# Figma MCP raster — B1 + C1–C4 (`get_design_context`). Cột: đường dẫn (từ root repo) <TAB> URL đầy đủ.
# Tải bằng lệnh CLI: xem `docs/resources/how_to_download.md` §2b (curl + User-Agent; token tùy chọn).
assets/images/figma_mcp/home/alert_bell.png	https://www.figma.com/api/mcp/asset/e60ec3fb-b804-494d-9283-c26340f0cece
assets/images/figma_mcp/home/chevron_right.png	https://www.figma.com/api/mcp/asset/61cf9a5a-22e3-4bf9-aeae-ac5ad87db2f3
assets/images/figma_mcp/home/bento_medical_records.png	https://www.figma.com/api/mcp/asset/218fe874-935b-4273-9069-cfa60f6277ff
assets/images/figma_mcp/home/bento_prescriptions.png	https://www.figma.com/api/mcp/asset/ba0ee5d8-3710-41b1-9827-5af9c0bac1db
assets/images/figma_mcp/home/bento_medicine_cabinet.png	https://www.figma.com/api/mcp/asset/e155ef37-8e18-415d-8efd-edd3a91bb77f
assets/images/figma_mcp/home/bento_reminders.png	https://www.figma.com/api/mcp/asset/9df99e84-ec65-4c69-b9bf-a2d12ee1f9b3
assets/images/figma_mcp/home/schedule_empty_calendar.png	https://www.figma.com/api/mcp/asset/a09bb39d-866d-4fe7-b81c-3cbdc9610338
assets/images/figma_mcp/home/recent_visit_bag.png	https://www.figma.com/api/mcp/asset/ab88e413-094c-40d3-84bf-7c73627960c2
assets/images/figma_mcp/tab/home.png	https://www.figma.com/api/mcp/asset/a266e67f-a54e-4297-82c1-ec7f38f68491
assets/images/figma_mcp/tab/search.png	https://www.figma.com/api/mcp/asset/fa8ef7b2-8d85-4acd-8433-0b9340aa3afc
assets/images/figma_mcp/tab/grid.png	https://www.figma.com/api/mcp/asset/3535d3f8-4365-4f00-9c39-7c75bb5ed943
assets/images/figma_mcp/tab/records.png	https://www.figma.com/api/mcp/asset/2d6c967a-aeb7-40d7-91da-9db076f3575e
assets/images/figma_mcp/tab/profile.png	https://www.figma.com/api/mcp/asset/9c6e96c0-1eb3-4e42-8e67-8512a8175736
assets/images/figma_mcp/medical_records/c1_header_circle.png	https://www.figma.com/api/mcp/asset/dad787bf-ca0b-4d7f-a246-c7cc92090ead
assets/images/figma_mcp/medical_records/c1_back_arrow.png	https://www.figma.com/api/mcp/asset/16c981e6-47b6-48fc-ab31-fa7176359db0
assets/images/figma_mcp/medical_records/c1_search_filter.png	https://www.figma.com/api/mcp/asset/d58cc534-e265-4698-867f-9d2209a5cada
assets/images/figma_mcp/medical_records/c1_search_magnifier.png	https://www.figma.com/api/mcp/asset/d90bd47b-dec7-4b28-9e96-7c2f981b5bec
assets/images/figma_mcp/medical_records/c1_row_calendar.png	https://www.figma.com/api/mcp/asset/8c2add1f-c8a5-4750-97d0-b17c70a796ea
assets/images/figma_mcp/medical_records/c1_row_doctor.png	https://www.figma.com/api/mcp/asset/b9b29293-8091-4fb1-aba8-e6a7ddd36b74
assets/images/figma_mcp/medical_records/c1_row_hospital.png	https://www.figma.com/api/mcp/asset/48168343-f202-40b6-b02b-697981323844
assets/images/figma_mcp/medical_records/c1_row_clip.png	https://www.figma.com/api/mcp/asset/14e20d45-6fc7-425b-bdd5-fe10420d657a
assets/images/figma_mcp/medical_records/c1_row_chevron.png	https://www.figma.com/api/mcp/asset/3d94067a-3c69-4ec0-bb14-1a0752d7a3b5
assets/images/figma_mcp/medical_records/c1_fab_plus.png	https://www.figma.com/api/mcp/asset/94e218ce-2ce2-46a0-a29c-5fa8e1470973
assets/images/figma_mcp/medical_records/c1_tab_home.png	https://www.figma.com/api/mcp/asset/d6954187-d8e5-4625-988e-51f4767f07dd
assets/images/figma_mcp/medical_records/c1_tab_search.png	https://www.figma.com/api/mcp/asset/296967ba-952f-4099-8a12-e46306476382
assets/images/figma_mcp/medical_records/c1_tab_grid.png	https://www.figma.com/api/mcp/asset/cd061a43-08d4-4045-9f1d-f9fddf89a009
assets/images/figma_mcp/medical_records/c1_tab_records.png	https://www.figma.com/api/mcp/asset/af9095fb-6924-4df1-bc9c-bcc66b749823
assets/images/figma_mcp/medical_records/c1_tab_profile.png	https://www.figma.com/api/mcp/asset/f2838501-1dc5-4f69-87b6-2ca9f5d7ca28
assets/images/figma_mcp/medical_records/c2_header_circle.png	https://www.figma.com/api/mcp/asset/32ffc2b3-f4d0-4608-8332-87819042ed8f
assets/images/figma_mcp/medical_records/c2_back_arrow.png	https://www.figma.com/api/mcp/asset/911e7f9d-8819-4fae-9bd2-96dd19f78541
assets/images/figma_mcp/medical_records/c2_date_small.png	https://www.figma.com/api/mcp/asset/8e0c3e0c-a057-497c-9a83-d4277b420190
